"Time [ns]","Moving1.Position-45deg [deg]","L(Winding,Winding) [mH]"
0,-45,16.5445189716245
50000,-44.9787546311741,16.5489997413382
100000,-44.9150239993072,16.5624605845467
150000,-44.8088228340174,16.5849474950609
200000,-44.6601701822409,16.6165492414733
250000,-44.4690825485111,16.6574057736348
300000,-44.235568707145,16.707715554248
350000,-43.9596342964213,16.7677743679992
400000,-43.6412985829781,16.8377366899796
450000,-43.2805865802576,16.9175451782767
500000,-42.8775030690245,17.0079421431251
550000,-42.4320810017832,17.1066612236529
600000,-41.9443872820779,17.2058946820675
650000,-41.4145557820407,17.3156096634453
700000,-40.8427667142176,17.435154987977
750000,-40.2291671636819,17.5662021242846
800000,-39.5738082120623,17.7048386203922
850000,-38.8767306395472,17.8531930605372
900000,-38.1379740077157,18.0139307263011
950000,-37.3575829244777,18.183628199594
1000000,-36.5356975025033,18.349227749827
1050000,-35.6725616959139,18.5267749382364
1100000,-34.7683596732833,18.7162080437167
1150000,-33.8231593257928,18.9135353757033
1200000,-32.8370702311708,19.1250626941381
1250000,-31.8102233044396,19.3345144251584
1300000,-30.7428075496564,19.5493864163374
1350000,-29.6350435135349,19.7765876734597
1400000,-28.4870643987803,20.0132947905935
1450000,-27.2990312241832,20.2614704287402
1500000,-26.0711697208839,20.5036790494826
1550000,-24.8036818927029,20.7580955311436
1600000,-23.4967686614926,21.0213431547645
1650000,-22.1506573759689,21.2950822092071
1700000,-20.7656564241292,21.562323332219
1750000,-19.3421047963657,21.8396772049568
1800000,-17.8803157749636,22.1296008612538
1850000,-16.3806836250579,22.4142512236709
1900000,-14.8438277181913,22.7020546915688
1950000,-13.2703815378308,22.9955837994052
2000000,-11.6610750000586,23.2883976993284
2050000,-10.0170533164007,23.5705057170482
2100000,-8.33979945935549,23.8479456988394
2150000,-6.63119071663822,24.1143278518329
2200000,-4.89434387086591,24.3430264268861
2250000,-3.13434213988834,24.5280721967729
2300000,-1.35869305201763,24.6308557762264
2350000,0.423356148442224,24.6445728561378
2400000,2.20215767782494,24.5804403686073
2450000,3.96779334391112,24.4152259323252
2500000,5.7124486837999,24.206967225046
2550000,7.43108021233194,23.9693149538705
2600000,9.12033639368573,23.6894330147594
2650000,10.7775331602506,23.4137643176762
2700000,12.4006854877285,23.1367272911525
2750000,13.9883024492358,22.8348696463159
2800000,15.539364079972,22.5476600122928
2850000,17.0531414180617,22.2656452276784
2900000,18.5288860451897,21.9756511377962
2950000,19.9660917663193,21.6960583527932
3000000,21.364359233777,21.4224349187454
3050000,22.7233439735645,21.1570272056863
3100000,24.0428515576232,20.8857141967814
3150000,25.322644811925,20.6297853620404
3200000,26.5624625779181,20.3827179245049
3250000,27.7620130997344,20.1425184414578
3300000,28.9211518559538,19.8971503929844
3350000,30.0397022723593,19.6697618963238
3400000,31.1174766906208,19.4479771069228
3450000,32.1544238985353,19.2425265808603
3500000,33.150372161093,19.0314246242406
3550000,34.105077345669,18.8264342463607
3600000,35.018398314353,18.6383316200475
3650000,35.8901678291963,18.4554662605343
3700000,36.7203580051848,18.284684478046
3750000,37.5087516395221,18.1256729616205
3800000,38.2552768238747,17.9605204471703
3850000,38.9596898869991,17.8077072163666
3900000,39.6219386493196,17.6669546662192
3950000,40.2420141205256,17.5357530013292
4000000,40.8198696282526,17.4126768600571
4050000,41.3554599193916,17.3000681219602
4100000,41.8485748905803,17.1972606057457
4150000,42.2990388132113,17.105015210509
4200000,42.7068300367846,17.0175034903649
4250000,43.0718893968686,16.9351968293166
4300000,43.3940782588707,16.8633210769387
4350000,43.6733428847011,16.8019950558649
4400000,43.9097049037978,16.7500921930973
4450000,44.1031788996752,16.7078360828151
4500000,44.2537800453883,16.675206342401
4550000,44.3615250296015,16.6519792499465
4600000,44.426422912956,16.6380317307757
4650000,44.448475837499,16.6332991871021
4700000,44.4276837694084,16.6377610582989
4750000,44.3640467518187,16.6514367109503
4800000,44.2575627726791,16.6743893073571
4850000,44.108223029308,16.7067398232127
4900000,43.9160109516237,16.7487078404783
4950000,43.6809113374517,16.8003473079236
5000000,43.4029104034614,16.861366273913
5050000,43.0819852366288,16.9329304740852
5100000,42.7181862729012,17.0149363047943
5150000,42.3116507241707,17.1024525534638
5200000,41.8624439274381,17.1943970011389
5250000,41.3705836631476,17.296890685002
5300000,40.836241325012,17.4092181150786
5350000,40.2596297163204,17.5319678162742
5400000,39.6408007759128,17.6629969931159
5449999.99999999,38.9797963080528,17.803365925084
5499999.99999999,38.2766267758138,17.9558456784747
5549999.99999999,37.5313401923604,18.1206509660642
5599999.99999999,36.7441714297209,18.2798317429097
5649999.99999999,35.9151966662184,18.4502792546871
5699999.99999999,35.0446373954356,18.6327575265089
5749999.99999999,34.1325355213852,18.8206862121675
5799999.99999999,33.1790514335362,19.025126805721
5849999.99999999,32.1843173784792,19.2367049984593
5899999.99999999,31.1485881965558,19.4416783793332
5949999.99999999,30.0720273633153,19.6630165072294
5999999.99999999,28.9546989260989,19.8901702386666
6049999.99999999,27.7967793901221,20.135060567651
6099999.99999999,26.5984312366862,20.3756081600773
6149999.99999999,25.359806774467,20.6222705657129
6199999.99999999,24.0812065383064,20.8779367349783
6249999.99999999,22.7628860981104,21.1487365375168
6299999.99999999,21.4050663520865,21.4145178201336
6349999.99999999,20.007946722414,21.6880160240654
6399999.99999999,18.5718696215088,21.9671501945906
6449999.99999999,17.0972484715074,22.2575176720218
6499999.99999999,15.5845902861041,22.5391778474021
6549999.99999999,14.0346341767242,22.8262180798589
6599999.99999999,12.4481087982709,23.1286568874638
6649999.99999999,10.8260364266405,23.4054848881931
6699999.99999999,9.16987263675385,23.6813664686461
6749999.99999999,7.48159909766309,23.9620047182086
6799999.99999999,5.76390313854131,24.200197163382
6849999.99999999,4.02007618533701,24.4094635813694
6899999.99999999,2.25509719690515,24.5772502537109
6949999.99999999,0.476695483873018,24.6437266229936
6999999.99999999,-1.30522959022865,24.6323648407745
7049999.99999999,-3.08102249565843,24.5330164769277
7099999.99999998,-4.84141723901255,24.3491082859397
7149999.99999998,-6.57884506113442,24.1216191833101
7199999.99999998,-8.28815640647094,23.8567030227151
7249999.99999998,-9.96618415384156,23.5789771707124
7299999.99999998,-11.6110306394055,23.2969971293634
7349999.99999998,-13.2212045308395,23.0050413551187
7399999.99999998,-14.7955453528073,22.7108449785431
7449999.99999998,-16.3333186393249,22.4231392105243
7499999.99999998,-17.8338912205102,22.1389835914792
7549999.99999998,-19.2966384790414,21.8485145309007
7599999.99999998,-20.7211591958103,21.5709985123592
7649999.99999998,-22.1071398256787,21.3034027034985
7699999.99999998,-23.4542379271108,21.0300588939055
7749999.99999998,-24.7621422561872,20.7662817859609
7799999.99999998,-26.0306297814295,20.5116939660945
7849999.99999998,-27.2595018574026,20.2692116479884
7899999.99999998,-28.4485491501765,20.0213496266098
7949999.99999998,-29.5975445715706,19.7841689786778
7999999.99999998,-30.7063295017878,19.556854836459
8049999.99999998,-31.7747716763208,19.3415448245414
8099999.99999998,-32.8026534524571,19.132560247175
8149999.99999998,-33.7897865502775,18.9206660503716
8199999.99999998,-34.7360407211951,18.7228287255501
8249999.99999998,-35.641302379716,18.5332959382012
8299999.99999998,-36.5055012574426,18.3553961727893
8349999.99999998,-37.3284578228133,18.1894187602479
8399999.99999998,-38.1099267388018,18.0201157136781
8449999.99999998,-38.8497655811885,17.8590321024116
8499999.99999998,-39.5479302832105,17.7102733973368
8549999.99999998,-40.2043778222752,17.5715687793344
8599999.99999998,-40.8190658636191,17.4401537792434
8649999.99999998,-41.3919472259026,17.3203299017686
8699999.99999998,-41.9228776600476,17.2103109182422
8749999.99999997,-42.4116773794814,17.1107796645572
8799999.99999997,-42.8582092587744,17.0122861961816
8849999.99999997,-43.2624048463547,16.9216007414359
8899999.99999997,-43.6242295966573,16.8414820412784
8949999.99999997,-43.9436773319475,16.7712711392711
8999999.99999997,-44.2207251869347,16.7109285445183
9049999.99999997,-44.4553530877068,16.6603518524542
9099999.99999997,-44.6475551092078,16.6192381888962
9149999.99999997,-44.7973231330961,16.5873868049412
9199999.99999997,-44.9046414077907,16.5646558506525
9249999.99999997,-44.9694913783711,16.5509547903674
9300000,-44.9918584567941,16.5462349653702
