"Time [ns]","Moving1.Position-45deg [deg]","Moving1.Torque [mNewtonMeter]"
0,-45,55.3922451505645
50000,-44.9787546311741,55.3847448428932
100000,-44.9150239993072,55.3644264643764
150000,-44.8088228340174,55.337993558391
200000,-44.6601701822409,55.3150692222602
250000,-44.4690825485111,55.3041103642908
300000,-44.235568707145,55.3022423970856
350000,-43.9596342964213,55.2765737031262
400000,-43.6412985829781,55.2304237224276
450000,-43.2805865802576,55.2450513680948
500000,-42.8775030690245,55.1952983353282
550000,-42.4320810017832,55.1219470046603
600000,-41.9443872820779,54.9418237519247
650000,-41.4145557820407,54.6885961417276
700000,-40.8427667142176,54.4721094278963
750000,-40.2291671636819,54.4408678032311
800000,-39.5738082120623,54.3827894647785
850000,-38.8767306395472,54.3273849195836
900000,-38.1379740077157,54.2976531858597
950000,-37.3575829244777,54.1230868755758
1000000,-36.5356975025033,53.7552019457561
1050000,-35.6725616959139,53.493237088573
1100000,-34.7683596732833,53.4685192309488
1150000,-33.8231593257928,53.2983491724226
1200000,-32.8370702311708,53.1466923713796
1250000,-31.8102233044396,52.8995465180061
1300000,-30.7428075496564,52.561504108884
1350000,-29.6350435135349,52.4358281868166
1400000,-28.4870643987803,52.2347382100431
1450000,-27.2990312241832,51.9053763106493
1500000,-26.0711697208839,51.6583728268652
1550000,-24.8036818927029,51.3957892532458
1600000,-23.4967686614926,51.1216301664581
1650000,-22.1506573759689,50.7026572698423
1700000,-20.7656564241292,50.240671792035
1750000,-19.3421047963657,49.8561958575076
1800000,-17.8803157749636,49.4057685789929
1850000,-16.3806836250579,48.5082351708293
1900000,-14.8438277181913,47.7044228758093
1950000,-13.2703815378308,46.8624567809124
2000000,-11.6610750000586,45.3251435073883
2050000,-10.0170533164007,43.359167133782
2100000,-8.33979945935549,41.1614154250822
2150000,-6.63119071663822,37.235317988274
2200000,-4.89434387086591,30.7597521037757
2250000,-3.13434213988834,20.8300637316706
2300000,-1.35869305201763,8.30475118539768
2350000,0.423356148442224,-3.99101476291122
2400000,2.20215767782494,-17.7421348350228
2450000,3.96779334391112,-28.0163674693913
2500000,5.7124486837999,-34.2886171923803
2550000,7.43108021233194,-38.3726684240149
2600000,9.12033639368573,-41.978027646262
2650000,10.7775331602506,-44.4657953065772
2700000,12.4006854877285,-46.4351005853192
2750000,13.9883024492358,-47.7312969778555
2800000,15.539364079972,-48.5547927852898
2850000,17.0531414180617,-49.6661398439395
2900000,18.5288860451897,-50.250959733245
2950000,19.9660917663193,-50.7595038370178
3000000,21.364359233777,-51.263978716858
3050000,22.7233439735645,-51.4318154979133
3100000,24.0428515576232,-51.7766995837562
3150000,25.322644811925,-52.0843672977954
3200000,26.5624625779181,-52.5514465529925
3250000,27.7620130997344,-52.6574108790144
3300000,28.9211518559538,-52.896838965299
3350000,30.0397022723593,-53.2142257533038
3400000,31.1174766906208,-53.1730076278863
3450000,32.1544238985353,-53.421046173354
3500000,33.150372161093,-53.8133240375885
3550000,34.105077345669,-53.9056410766835
3600000,35.018398314353,-54.2479958133143
3650000,35.8901678291963,-54.0943002757533
3700000,36.7203580051848,-54.5848284811481
3750000,37.5087516395221,-54.4752483721152
3800000,38.2552768238747,-54.9854668386168
3850000,38.9596898869991,-54.9600314624629
3900000,39.6219386493196,-54.9596735649195
3950000,40.2420141205256,-55.056857650785
4000000,40.8198696282526,-55.0335239921201
4050000,41.3554599193916,-55.3836187074605
4100000,41.8485748905803,-55.6498829465587
4150000,42.2990388132113,-55.6091808494723
4200000,42.7068300367846,-55.6750629448585
4250000,43.0718893968686,-55.9149873164327
4300000,43.3940782588707,-55.9737289458162
4350000,43.6733428847011,-55.9191469516346
4400000,43.9097049037978,-55.909560086522
4450000,44.1031788996752,-55.8884255527363
4500000,44.2537800453883,-55.8638755262236
4550000,44.3615250296015,-55.8526808797936
4600000,44.426422912956,-55.8511422958946
4650000,44.448475837499,-55.8517374011755
4700000,44.4276837694084,-55.8511600969296
4750000,44.3640467518187,-55.8525368354225
4800000,44.2575627726791,-55.86334430969
4850000,44.108223029308,-55.8875872601444
4900000,43.9160109516237,-55.9094097668694
4950000,43.6809113374517,-55.9167795936764
5000000,43.4029104034614,-55.9732831721828
5050000,43.0819852366288,-55.9191117274058
5100000,42.7181862729012,-55.6848125237168
5150000,42.3116507241707,-55.6029871253671
5200000,41.8624439274381,-55.6535589259086
5250000,41.3705836631476,-55.3940285674423
5300000,40.836241325012,-55.0410337069389
5350000,40.2596297163204,-55.0481167735218
5400000,39.6408007759128,-54.9665432032487
5449999.99999999,38.9797963080528,-54.9587851474621
5499999.99999999,38.2766267758138,-54.9895547204573
5549999.99999999,37.5313401923604,-54.4987027120521
5599999.99999999,36.7441714297209,-54.5943052744361
5649999.99999999,35.9151966662184,-54.1069233599224
5699999.99999999,35.0446373954356,-54.2284511704114
5749999.99999999,34.1325355213852,-53.9019724059939
5799999.99999999,33.1790514335362,-53.8318841160219
5849999.99999999,32.1843173784792,-53.4043581590959
5899999.99999999,31.1485881965558,-53.1913335355702
5949999.99999999,30.0720273633153,-53.1923448893981
5999999.99999999,28.9546989260989,-52.9003820865764
6049999.99999999,27.7967793901221,-52.6866981735621
6099999.99999999,26.5984312366862,-52.5625599742704
6149999.99999999,25.359806774467,-52.081524530515
6199999.99999999,24.0812065383064,-51.7791912849713
6249999.99999999,22.7628860981104,-51.4706367382158
6299999.99999999,21.4050663520865,-51.2794475806714
6349999.99999999,20.007946722414,-50.7929914819677
6399999.99999999,18.5718696215088,-50.2518491622625
6449999.99999999,17.0972484715074,-49.6693208727437
6499999.99999999,15.5845902861041,-48.5750025650774
6549999.99999999,14.0346341767242,-47.7538933704912
6599999.99999999,12.4481087982709,-46.4335227338156
6649999.99999999,10.8260364266405,-44.5404517414118
6699999.99999999,9.16987263675385,-42.0484241963067
6749999.99999999,7.48159909766309,-38.4101130607275
6799999.99999999,5.76390313854131,-34.4366192734595
6849999.99999999,4.02007618533701,-28.2252370488747
6899999.99999999,2.25509719690515,-18.1016651613195
6949999.99999999,0.476695483873018,-4.35304743252126
6999999.99999999,-1.30522959022865,7.9561213038941
7049999.99999999,-3.08102249565843,20.4909104512836
7099999.99999998,-4.84141723901255,30.5159344639713
7149999.99999998,-6.57884506113442,37.0795941504149
7199999.99999998,-8.28815640647094,41.0768366613946
7249999.99999998,-9.96618415384156,43.295633987544
7299999.99999998,-11.6110306394055,45.2656533239868
7349999.99999998,-13.2212045308395,46.8311349407965
7399999.99999998,-14.7955453528073,47.6757695743764
7449999.99999998,-16.3333186393249,48.476326125761
7499999.99999998,-17.8338912205102,49.3817612840372
7549999.99999998,-19.2966384790414,49.8448668190775
7599999.99999998,-20.7211591958103,50.2251180127654
7649999.99999998,-22.1071398256787,50.6933800873176
7699999.99999998,-23.4542379271108,51.118464225616
7749999.99999998,-24.7621422561872,51.3842391521641
7799999.99999998,-26.0306297814295,51.6404811400194
7849999.99999998,-27.2595018574026,51.9034302818905
7899999.99999998,-28.4485491501765,52.2326830972876
7949999.99999998,-29.5975445715706,52.4288777503265
7999999.99999998,-30.7063295017878,52.5554804862409
8049999.99999998,-31.7747716763208,52.8873729099459
8099999.99999998,-32.8026534524571,53.1354784378436
8149999.99999998,-33.7897865502775,53.2837827321623
8199999.99999998,-34.7360407211951,53.4611906620092
8249999.99999998,-35.641302379716,53.4916560107945
8299999.99999998,-36.5055012574426,53.7419862720788
8349999.99999998,-37.3284578228133,54.1143940118431
8399999.99999998,-38.1099267388018,54.2933199766388
8449999.99999998,-38.8497655811885,54.3191699127258
8499999.99999998,-39.5479302832105,54.3815094488309
8549999.99999998,-40.2043778222752,54.4427997074494
8599999.99999998,-40.8190658636191,54.466417665989
8649999.99999998,-41.3919472259026,54.6796812731689
8699999.99999998,-41.9228776600476,54.9312434284797
8749999.99999997,-42.4116773794814,55.1179198867653
8799999.99999997,-42.8582092587744,55.1921692981181
8849999.99999997,-43.2624048463547,55.2438845990213
8899999.99999997,-43.6242295966573,55.2329698166678
8949999.99999997,-43.9436773319475,55.2732323845643
8999999.99999997,-44.2207251869347,55.3019362399232
9049999.99999997,-44.4553530877068,55.3038650162144
9099999.99999997,-44.6475551092078,55.3137884860194
9149999.99999997,-44.7973231330961,55.3356628969691
9199999.99999997,-44.9046414077907,55.3614417232345
9249999.99999997,-44.9694913783711,55.3815780814939
9300000,-44.9918584567941,55.3893532287097
